True Label,Predicted Label
fear,fear
fear,fear
happy,happy
fear,fear
angry,angry
fear,fear
sad,sad
happy,happy
angry,angry
angry,angry
angry,angry
sad,sad
happy,happy
neutral,neutral
fear,fear
disgust,disgust
fear,fear
happy,happy
surprise,surprise
angry,angry
neutral,neutral
neutral,neutral
angry,angry
fear,fear
surprise,surprise
disgust,disgust
happy,happy
fear,fear
angry,angry
surprise,surprise
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
neutral,neutral
angry,angry
sad,sad
calm,calm
sad,sad
neutral,neutral
sad,sad
happy,happy
fear,fear
calm,calm
fear,fear
angry,angry
surprise,surprise
fear,fear
calm,calm
disgust,disgust
fear,fear
fear,fear
sad,sad
surprise,surprise
surprise,surprise
calm,calm
angry,angry
surprise,surprise
angry,angry
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
calm,calm
disgust,disgust
angry,angry
surprise,surprise
sad,sad
surprise,surprise
disgust,disgust
angry,angry
sad,sad
surprise,surprise
fear,sad
surprise,surprise
happy,happy
disgust,disgust
angry,angry
surprise,surprise
disgust,disgust
angry,angry
sad,sad
neutral,neutral
sad,sad
surprise,surprise
angry,angry
happy,happy
fear,fear
surprise,surprise
angry,angry
disgust,disgust
surprise,surprise
fear,fear
neutral,neutral
happy,happy
neutral,neutral
angry,angry
happy,happy
sad,sad
angry,angry
fear,fear
angry,angry
disgust,angry
angry,angry
fear,fear
surprise,surprise
surprise,happy
happy,happy
happy,happy
disgust,disgust
happy,happy
happy,happy
happy,happy
calm,calm
sad,neutral
neutral,calm
happy,happy
happy,neutral
sad,sad
surprise,surprise
sad,sad
fear,fear
neutral,neutral
angry,angry
sad,sad
fear,fear
calm,calm
fear,fear
neutral,neutral
happy,happy
disgust,disgust
angry,angry
happy,happy
fear,angry
angry,angry
sad,sad
surprise,surprise
angry,angry
disgust,disgust
fear,sad
angry,angry
sad,sad
surprise,surprise
disgust,disgust
disgust,disgust
disgust,disgust
happy,happy
happy,happy
disgust,disgust
angry,angry
fear,fear
neutral,neutral
sad,sad
neutral,neutral
neutral,neutral
calm,calm
disgust,disgust
sad,sad
fear,fear
fear,fear
surprise,surprise
angry,disgust
disgust,disgust
surprise,surprise
surprise,surprise
fear,fear
sad,sad
disgust,disgust
disgust,disgust
disgust,disgust
sad,sad
surprise,surprise
happy,happy
happy,happy
angry,angry
happy,happy
surprise,surprise
disgust,neutral
fear,fear
sad,sad
happy,happy
neutral,neutral
neutral,neutral
happy,happy
happy,happy
disgust,disgust
fear,happy
angry,angry
sad,sad
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
happy,happy
surprise,happy
neutral,neutral
sad,calm
neutral,sad
fear,happy
surprise,surprise
happy,happy
fear,fear
disgust,disgust
sad,calm
surprise,surprise
calm,calm
neutral,neutral
surprise,surprise
happy,happy
disgust,disgust
sad,calm
neutral,neutral
angry,angry
fear,sad
surprise,surprise
calm,calm
happy,happy
calm,calm
disgust,disgust
neutral,neutral
neutral,neutral
sad,sad
neutral,neutral
disgust,disgust
calm,calm
happy,happy
sad,sad
sad,sad
angry,angry
surprise,surprise
sad,sad
disgust,happy
surprise,surprise
angry,angry
fear,fear
angry,angry
fear,fear
surprise,surprise
neutral,neutral
angry,angry
angry,angry
sad,surprise
fear,disgust
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
happy,surprise
disgust,disgust
neutral,calm
angry,angry
disgust,disgust
fear,fear
happy,happy
sad,sad
fear,sad
disgust,disgust
neutral,neutral
sad,sad
happy,happy
surprise,surprise
happy,surprise
angry,angry
angry,angry
disgust,disgust
surprise,surprise
surprise,surprise
angry,fear
happy,surprise
sad,sad
surprise,happy
happy,happy
happy,surprise
surprise,surprise
sad,calm
sad,sad
neutral,neutral
fear,fear
neutral,neutral
neutral,neutral
neutral,neutral
surprise,fear
fear,fear
fear,fear
surprise,surprise
disgust,surprise
sad,sad
fear,fear
surprise,surprise
fear,fear
surprise,surprise
sad,sad
surprise,surprise
sad,sad
surprise,surprise
happy,happy
happy,happy
neutral,neutral
surprise,surprise
angry,angry
surprise,surprise
angry,angry
happy,happy
surprise,surprise
sad,sad
sad,sad
calm,calm
angry,angry
neutral,calm
disgust,happy
fear,fear
surprise,angry
surprise,surprise
angry,angry
angry,angry
happy,happy
surprise,surprise
angry,angry
calm,calm
surprise,surprise
sad,sad
calm,calm
sad,sad
disgust,disgust
happy,happy
fear,angry
angry,angry
neutral,neutral
fear,fear
surprise,surprise
disgust,disgust
sad,sad
angry,angry
neutral,neutral
calm,calm
disgust,disgust
happy,surprise
sad,happy
fear,fear
happy,happy
calm,calm
surprise,happy
fear,angry
calm,calm
happy,surprise
fear,surprise
neutral,neutral
happy,happy
disgust,disgust
surprise,surprise
neutral,neutral
angry,angry
surprise,neutral
happy,happy
surprise,surprise
sad,sad
happy,happy
disgust,disgust
fear,fear
surprise,surprise
calm,calm
sad,calm
happy,surprise
sad,sad
angry,calm
sad,calm
surprise,surprise
fear,fear
happy,happy
neutral,neutral
surprise,disgust
surprise,surprise
surprise,fear
angry,angry
angry,angry
angry,angry
happy,surprise
neutral,neutral
happy,fear
angry,angry
sad,sad
happy,calm
sad,sad
sad,sad
sad,sad
sad,sad
happy,happy
happy,happy
neutral,neutral
sad,sad
disgust,disgust
happy,happy
happy,fear
disgust,disgust
calm,calm
sad,sad
neutral,neutral
angry,angry
fear,fear
surprise,surprise
surprise,surprise
sad,sad
angry,angry
surprise,surprise
fear,fear
sad,sad
happy,happy
angry,angry
fear,fear
fear,fear
disgust,disgust
happy,happy
calm,calm
surprise,surprise
happy,happy
neutral,neutral
sad,disgust
happy,happy
happy,happy
surprise,fear
happy,happy
disgust,disgust
fear,fear
angry,angry
disgust,disgust
angry,angry
disgust,disgust
disgust,disgust
fear,surprise
fear,fear
disgust,disgust
happy,happy
neutral,neutral
calm,calm
happy,happy
sad,sad
fear,fear
calm,calm
angry,angry
surprise,surprise
happy,happy
angry,disgust
sad,sad
angry,angry
fear,fear
angry,angry
neutral,neutral
disgust,disgust
disgust,disgust
surprise,surprise
angry,angry
sad,disgust
fear,sad
neutral,neutral
disgust,disgust
happy,happy
sad,sad
sad,calm
neutral,neutral
disgust,disgust
sad,sad
angry,angry
disgust,disgust
disgust,disgust
neutral,neutral
disgust,disgust
happy,happy
disgust,disgust
sad,sad
fear,fear
calm,calm
fear,fear
surprise,surprise
sad,sad
fear,happy
happy,happy
angry,angry
angry,angry
angry,angry
fear,fear
surprise,surprise
disgust,disgust
disgust,disgust
sad,fear
neutral,neutral
surprise,happy
sad,sad
fear,fear
angry,angry
disgust,disgust
angry,angry
sad,sad
happy,happy
sad,sad
angry,angry
disgust,surprise
surprise,surprise
fear,fear
happy,happy
disgust,disgust
happy,happy
surprise,happy
happy,surprise
angry,angry
disgust,surprise
angry,angry
angry,angry
happy,happy
surprise,fear
angry,angry
angry,angry
neutral,neutral
calm,calm
angry,angry
fear,fear
disgust,surprise
surprise,surprise
angry,angry
surprise,surprise
fear,fear
angry,angry
angry,angry
angry,angry
neutral,neutral
angry,calm
disgust,disgust
happy,surprise
disgust,disgust
disgust,surprise
happy,fear
sad,sad
disgust,disgust
calm,sad
angry,surprise
disgust,disgust
sad,sad
sad,surprise
fear,sad
sad,sad
happy,happy
disgust,angry
happy,calm
happy,happy
fear,fear
fear,fear
angry,angry
surprise,happy
sad,sad
neutral,happy
disgust,sad
neutral,neutral
happy,happy
disgust,disgust
neutral,neutral
disgust,disgust
sad,sad
fear,fear
sad,happy
neutral,neutral
surprise,surprise
happy,happy
disgust,disgust
fear,fear
calm,calm
happy,happy
angry,angry
fear,fear
sad,sad
angry,angry
disgust,disgust
angry,angry
angry,angry
disgust,disgust
surprise,surprise
happy,surprise
happy,happy
happy,happy
happy,angry
neutral,neutral
surprise,surprise
neutral,neutral
calm,calm
neutral,neutral
sad,sad
fear,fear
calm,calm
neutral,sad
sad,sad
disgust,disgust
happy,happy
neutral,neutral
disgust,disgust
angry,angry
sad,sad
happy,happy
happy,happy
surprise,surprise
fear,fear
neutral,neutral
disgust,disgust
happy,happy
neutral,calm
sad,sad
happy,happy
angry,angry
surprise,surprise
neutral,sad
angry,angry
surprise,surprise
sad,happy
sad,happy
fear,fear
happy,happy
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
surprise,surprise
fear,fear
neutral,neutral
fear,surprise
fear,fear
fear,fear
fear,fear
sad,calm
angry,angry
surprise,surprise
surprise,angry
sad,happy
happy,neutral
happy,fear
neutral,neutral
happy,surprise
angry,fear
angry,angry
surprise,surprise
surprise,surprise
disgust,surprise
angry,angry
neutral,calm
surprise,surprise
fear,fear
neutral,neutral
fear,fear
surprise,surprise
surprise,surprise
sad,sad
angry,angry
happy,happy
disgust,disgust
surprise,surprise
angry,angry
angry,angry
disgust,disgust
angry,angry
fear,fear
disgust,disgust
fear,fear
happy,happy
neutral,surprise
sad,sad
angry,angry
happy,happy
happy,happy
angry,angry
happy,happy
sad,sad
fear,fear
fear,fear
fear,fear
disgust,disgust
neutral,sad
fear,fear
angry,angry
fear,fear
happy,sad
calm,sad
angry,angry
disgust,disgust
sad,sad
angry,angry
disgust,disgust
happy,happy
neutral,neutral
neutral,neutral
sad,fear
fear,fear
disgust,angry
neutral,calm
calm,neutral
neutral,calm
sad,happy
happy,happy
angry,angry
neutral,neutral
neutral,neutral
surprise,surprise
fear,fear
disgust,disgust
fear,fear
happy,happy
angry,angry
sad,sad
neutral,neutral
disgust,disgust
surprise,surprise
angry,angry
surprise,neutral
calm,calm
disgust,disgust
disgust,disgust
fear,fear
surprise,happy
angry,angry
happy,happy
sad,sad
sad,sad
neutral,neutral
sad,sad
sad,fear
happy,angry
sad,sad
happy,happy
happy,angry
disgust,disgust
sad,sad
angry,angry
disgust,disgust
fear,angry
disgust,fear
happy,happy
fear,fear
disgust,disgust
calm,calm
happy,happy
angry,angry
calm,calm
neutral,neutral
disgust,disgust
disgust,angry
angry,angry
angry,angry
surprise,surprise
fear,fear
happy,happy
fear,fear
happy,happy
surprise,fear
calm,sad
neutral,neutral
disgust,disgust
angry,angry
happy,happy
angry,angry
angry,angry
disgust,disgust
angry,angry
angry,angry
happy,happy
surprise,fear
fear,surprise
neutral,neutral
neutral,neutral
disgust,disgust
disgust,disgust
fear,fear
calm,sad
angry,angry
surprise,disgust
angry,angry
fear,fear
happy,fear
happy,happy
fear,happy
neutral,surprise
fear,fear
fear,fear
sad,sad
surprise,surprise
neutral,neutral
calm,calm
surprise,fear
happy,happy
fear,fear
sad,sad
calm,calm
surprise,surprise
angry,angry
surprise,surprise
fear,fear
sad,fear
sad,sad
sad,fear
fear,fear
neutral,neutral
sad,sad
neutral,neutral
fear,fear
surprise,surprise
disgust,disgust
disgust,disgust
happy,happy
disgust,disgust
disgust,disgust
neutral,neutral
fear,happy
neutral,neutral
neutral,neutral
sad,sad
angry,angry
disgust,disgust
sad,sad
disgust,fear
neutral,neutral
disgust,happy
disgust,surprise
fear,fear
fear,fear
sad,fear
neutral,neutral
neutral,neutral
fear,fear
neutral,neutral
sad,sad
happy,surprise
happy,happy
happy,happy
disgust,disgust
surprise,surprise
disgust,disgust
sad,sad
disgust,disgust
neutral,neutral
disgust,disgust
sad,calm
happy,happy
sad,sad
fear,fear
disgust,disgust
disgust,disgust
fear,fear
neutral,neutral
disgust,disgust
surprise,surprise
fear,fear
angry,angry
happy,surprise
sad,sad
surprise,surprise
sad,sad
happy,sad
happy,happy
neutral,neutral
disgust,disgust
disgust,disgust
calm,calm
sad,sad
happy,happy
angry,angry
angry,angry
happy,happy
fear,fear
surprise,surprise
surprise,surprise
angry,angry
angry,angry
angry,angry
disgust,angry
sad,sad
surprise,surprise
disgust,disgust
angry,angry
disgust,disgust
fear,fear
happy,happy
surprise,surprise
angry,angry
calm,calm
fear,fear
calm,neutral
sad,sad
angry,angry
calm,calm
angry,angry
sad,sad
angry,angry
sad,calm
surprise,surprise
happy,neutral
fear,fear
happy,happy
sad,sad
fear,fear
fear,fear
disgust,disgust
angry,angry
surprise,surprise
neutral,calm
angry,angry
disgust,disgust
happy,happy
happy,happy
sad,sad
fear,sad
surprise,surprise
fear,fear
angry,angry
neutral,neutral
surprise,surprise
fear,fear
angry,angry
disgust,disgust
angry,angry
fear,fear
fear,fear
disgust,disgust
angry,angry
surprise,fear
sad,sad
surprise,surprise
angry,neutral
fear,fear
happy,surprise
angry,disgust
disgust,disgust
sad,sad
sad,sad
happy,happy
happy,happy
neutral,calm
fear,fear
neutral,neutral
surprise,surprise
sad,sad
neutral,neutral
calm,disgust
happy,happy
surprise,surprise
surprise,surprise
fear,fear
surprise,surprise
surprise,surprise
happy,happy
sad,sad
fear,fear
fear,fear
happy,happy
sad,sad
happy,fear
sad,sad
surprise,surprise
calm,calm
surprise,surprise
fear,fear
disgust,disgust
fear,happy
surprise,surprise
disgust,disgust
disgust,surprise
neutral,neutral
